Code,Stock,Company,Market Type,Shariah,Sector
4235,LIONIND,LION INDUSTRIES CORPORATION BERHAD,MAIN,S,Metals
8486,LIONPSIM,LION POSIM BERHAD,MAIN,S,Industrial Services
6645,LITRAK,LINGKARAN TRANS KOTA HOLDINGS BERHAD,MAIN,S,Transportation & Logistics Services
0182,LKL,LKL INTERNATIONAL BERHAD,ACE,S,Health Care Equipment & Services
8303,LOTUS,LOTUS KFM BERHAD,MAIN,S,Food & Beverages
8621,LPI,LPI CAPITAL BHD,MAIN,NS,Insurance
9881,LSTEEL,LEADER STEEL HOLDINGS BERHAD,MAIN,S,Metals
7085,LTKM,LTKM BERHAD,MAIN,S,Agricultural Products
5068,LUSTER,LUSTER INDUSTRIES BHD.,MAIN,S,"Industrial Materials, Components & Equipment "
5143,LUXCHEM,LUXCHEM CORPORATION BERHAD,MAIN,S,Chemicals
0075,LYC,LYC HEALTHCARE BERHAD,ACE,S,Health Care Providers
9199,LYSAGHT,LYSAGHT GALVANIZED STEEL BERHAD,MAIN,NS,Metals
5078,M&G,MARINE & GENERAL BERHAD,MAIN,NS,Transportation & Logistics Services
0017,M3TECH,M3 TECHNOLOGIES (ASIA) BERHAD,ACE,S,Telecommunications Equipment
1198,MAA,MAA GROUP BERHAD,MAIN,NS,Insurance
0140,MACPIE,MACPIE BERHAD,ACE,S,Consumer Services
0095,MAG,MAG HOLDINGS BERHAD,ACE,S,Food & Beverages
7617,MAGNA,MAGNA PRIMA BERHAD,MAIN,S,Property
7087,MAGNI,MAGNI-TECH INDUSTRIES BERHAD,MAIN,S,Personal Goods
3859,MAGNUM,MAGNUM BERHAD,MAIN,NS,"Travel, Leisure & Hospitality "
8583,MAHSING,MAH SING GROUP BERHAD,MAIN,S,Property
5264,MALAKOF,MALAKOFF CORPORATION BERHAD,MAIN,S,Electricity
4936,MALPAC,MALPAC HOLDINGS BERHAD,MAIN,NS,Plantation
6181,MALTON,MALTON BERHAD,MAIN,S,Property
1058,MANULFE,MANULIFE HOLDINGS BERHAD,MAIN,NS,Insurance
3514,MARCO,MARCO HOLDINGS BERHAD,MAIN,NS,Personal Goods
5098,MASTEEL,MALAYSIA STEEL WORKS (KL) BHD,MAIN,S,Metals
7029,MASTER,MASTER-PACK GROUP BERHAD,MAIN,S,Packaging Materials
0189,MATANG,MATANG BERHAD,ACE,NS,Plantation
5236,MATRIX,MATRIX CONCEPTS HOLDINGS BERHAD,MAIN,S,Property
4022,MAXIM,MAXIM GLOBAL BERHAD,MAIN,S,Property
6012,MAXIS,MAXIS BERHAD,MAIN,S,Telecommunications Service Providers
1155,MAYBANK,MALAYAN BANKING BERHAD,MAIN,NS,Banking
5077,MAYBULK,MALAYSIAN BULK CARRIERS BERHAD,MAIN,NS,Transportation & Logistics Services
5152,MBL,MUAR BAN LEE GROUP BERHAD,MAIN,S,"Industrial Materials, Components & Equipment "
5983,MBMR,MBM RESOURCES BHD,MAIN,S,Automotive
1171,MBSB,MALAYSIA BUILDING SOCIETY BERHAD,MAIN,NS,Other Financials
7004,MCEHLDG,MCE HOLDINGS BERHAD,MAIN,S,Auto Parts
3794,MCEMENT,MALAYAN CEMENT BERHAD,MAIN,S,Building Materials
0167,MCLEAN,MCLEAN TECHNOLOGIES BERHAD,ACE,S,Industrial Services
03022,MCOM,MCOM HOLDINGS BERHAD,LEAP,S,Digital Services
5182,MCT,MCT BERHAD,MAIN,S,Property
4502,MEDIA,MEDIA PRIMA BERHAD,MAIN,NS,Media
5090,MEDIAC,MEDIA CHINESE INTERNATIONAL LIMITED,MAIN,S,Media
0081,MEGASUN,MEGA SUN CITY HOLDINGS BERHAD,ACE,S,Industrial Services
5129,MELATI,MELATI EHSAN HOLDINGS BERHAD,MAIN,S,Construction
3778,MELEWAR,MELEWAR INDUSTRIAL GROUP BERHAD,MAIN,S,Metals
1694,MENANG,MENANG CORPORATION (M) BERHAD,MAIN,S,Property
5223,MENTIGA,MENTIGA CORPORATION BERHAD,MAIN,S,Wood & Wood Products
8192,MERCURY,MERCURY INDUSTRIES BERHAD,MAIN,S,Construction
5040,MERIDIAN,MERIDIAN BERHAD,MAIN,S,Property
7234,MESB,MESB BERHAD,MAIN,S,Personal Goods
0207,MESTRON,MESTRON HOLDINGS BERHAD,ACE,S,Metals
0825EA,METFSID,MYETF MSCI SEA ISLAMIC DIVIDEND,ETF,S,Equity Fund
0827EA,METFUS50,MYETF DOW JONES U.S. TITANS 50,ETF,S,Equity Fund
6149,METROD,METROD HOLDINGS BERHAD,MAIN,NS,Metals
3069,MFCB,MEGA FIRST CORPORATION BERHAD,MAIN,S,Electricity
03015,MFGROUP,MANFORCE GROUP BERHAD,LEAP,S,Consumer Services
3662,MFLOUR,MALAYAN FLOUR MILLS BERHAD,MAIN,S,Food & Beverages
7595,MGB,MGB BERHAD,MAIN,S,Construction
0155,MGRC,MALAYSIAN GENOMICS RESOURCE CENTRE BERHAD,ACE,S,Health Care Equipment & Services
5186,MHB,MALAYSIA MARINE AND HEAVY ENGINEERING HOLDINGS BERHAD,MAIN,S,"Energy Infrastructure, Equipment & Services "
5026,MHC,MHC PLANTATIONS BHD,MAIN,S,Plantation
03005,MHCARE,METRO HEALTHCARE BERHAD,LEAP,S,Health Care Providers
5286,MI,MI TECHNOVATION BERHAD,MAIN,S,Technology Equipment
0126,MICROLN,MICROLINK SOLUTIONS BERHAD,ACE,S,Digital Services
5001,MIECO,MIECO CHIPBOARD BERHAD,MAIN,S,Wood & Wood Products
0112,MIKROMB,MIKRO MSC BERHAD,ACE,S,Technology Equipment
7935,MILUX,MILUX CORPORATION BERHAD,MAIN,S,Household Goods
5166,MINDA,MINDA GLOBAL BERHAD,MAIN,S,Consumer Services
7219,MINETEC,MINETECH RESOURCES BERHAD,MAIN,S,Building Materials
5576,MINHO,MINHO (M) BERHAD,MAIN,S,Wood & Wood Products
3816,MISC,MISC BERHAD,MAIN,S,Transportation & Logistics Services
9571,MITRA,MITRAJAYA HOLDINGS BERHAD,MAIN,S,Construction
8141,MJPERAK,MAJUPERAK HOLDINGS BERHAD,MAIN,S,Property
6114,MKH,MKH BERHAD,MAIN,S,Property
8893,MKLAND,MK LAND HOLDINGS BERHAD,MAIN,S,Property
0085,MLAB,MLABS SYSTEMS BERHAD,ACE,NS,Technology Equipment
0034,MMAG,MMAG HOLDINGS BERHAD,ACE,S,Digital Services
2194,MMCCORP,MMC CORPORATION BERHAD,MAIN,S,Transportation & Logistics Services
03027,MMIS,MMIS BERHAD,LEAP,NS,"Industrial Materials, Components & Equipment "
0113,MMSV,MMS VENTURES BERHAD,MAIN,S,Technology Equipment
0103,MNC,M N C WIRELESS BERHAD,ACE,S,Telecommunications Equipment
6459,MNRB,MNRB HOLDINGS BERHAD,MAIN,NS,Insurance
0229,MOBILIA,MOBILIA HOLDINGS BERHAD,ACE,NS,Household Goods
0156,MPAY,MANAGEPAY SYSTEMS BERHAD,ACE,S,Software
6548,MPCORP,MALAYSIA PACIFIC CORPORATION BERHAD,MAIN,NS,Property
5237,MPHBCAP,MPHB CAPITAL BERHAD,MAIN,NS,Insurance
3867,MPI,MALAYSIAN PACIFIC INDUSTRIES BERHAD,MAIN,S,Semiconductors
03019,MPSOL,MATRIX PARKING SOLUTION HOLDINGS BERHAD,LEAP,NS,Consumer Services
0070,MQTECH,MQ TECHNOLOGY BERHAD,ACE,S,Semiconductors
1651,MRCB,MALAYSIAN RESOURCES CORPORATION BERHAD,MAIN,S,Property
5296,MRDIY,MR D.I.Y. GROUP (M) BERHAD,MAIN,S,Retailers
5916,MSC,MALAYSIA SMELTING CORPORATION BERHAD,MAIN,NS,Metals
5202,MSM,MSM MALAYSIA HOLDINGS BERHAD,MAIN,S,Food & Beverages
5011,MSNIAGA,MESINIAGA BERHAD,MAIN,S,Digital Services
0213,MTAG,MTAG GROUP BERHAD,ACE,S,Industrial Services
5924,MTDACPI,MTD ACPI ENGINEERING BERHAD,MAIN,S,Construction
0092,MTOUCHE,MTOUCHE TECHNOLOGY BERHAD,ACE,S,Telecommunications Service Providers
0043,MTRONIC,METRONIC GLOBAL BERHAD,MAIN,S,Industrial Services
3883,MUDA,MUDA HOLDINGS BERHAD,MAIN,S,Packaging Materials
5085,MUDAJYA,MUDAJAYA GROUP BERHAD,MAIN,NS,Construction
9539,MUH,MULTI-USAGE HOLDINGS BERHAD,MAIN,S,Property
5703,MUHIBAH,MUHIBBAH ENGINEERING (M) BHD,MAIN,S,Construction
3891,MUIIND,MALAYAN UNITED INDUSTRIES BERHAD,MAIN,NS,"Travel, Leisure & Hospitality "
3913,MUIPROP,MUI PROPERTIES BERHAD,MAIN,S,Property
3905,MULPHA,MULPHA INTERNATIONAL BERHAD,MAIN,NS,"Travel, Leisure & Hospitality "
5087,MYCRON,MYCRON STEEL BERHAD,MAIN,S,Metals
0138,MYEG,MY E.G. SERVICES BERHAD,MAIN,S,Digital Services
0821EA,MYETFDJ,MYETF DOW JONES ISLAMIC MARKET MALAYSIA TITANS 25,ETF,S,Equity Fund
0824EA,MYETFID,MYETF MSCI MALAYSIA ISLAMIC DIVIDEND,ETF,S,Equity Fund
03010,MYKRIS,MYKRIS INTERNATIONAL BERHAD,LEAP,NS,Telecommunications Service Providers
5275,MYNEWS,MYNEWS HOLDINGS BERHAD,MAIN,NS,Retailers
0108,N2N,N2N CONNECT BERHAD,ACE,S,Software
0206,NADIBHD,GAGASAN NADI CERGAS BERHAD,ACE,S,Construction
5073,NAIM,NAIM HOLDINGS BERHAD,MAIN,S,Property
9806,NATWIDE,NATIONWIDE EXPRESS HOLDINGS BERHAD,MAIN,S,Transportation & Logistics Services
4707,NESTLE,NESTLE (MALAYSIA) BERHAD,MAIN,S,Food & Beverages
0020,NETX,NETX HOLDINGS BERHAD,ACE,NS,Software
0096,NEXGRAM,NEXGRAM HOLDINGS BERHAD,ACE,S,Telecommunications Equipment
7241,NGGB,NEXTGREEN GLOBAL BERHAD,MAIN,S,Industrial Services
7060,NHFATT,NEW HOONG FATT HOLDINGS BERHAD,MAIN,S,Automotive
7139,NICE,NICHE CAPITAL EMAS HOLDINGS BERHAD,MAIN,S,Personal Goods
7215,NIHSIN,NI HSIN RESOURCES BERHAD,MAIN,S,Household Goods
0083,NOTION,NOTION VTEC BERHAD,MAIN,S,Technology Equipment
0201,NOVA,NOVA WELLNESS GROUP BERHAD,MAIN,NS,Pharmaceuticals
0026,NOVAMSC,NOVA MSC BERHAD,ACE,S,Software
5047,NPC,NPC RESOURCES BERHAD,MAIN,S,Plantation
03006,NPS,NOVA PHARMA SOLUTIONS BERHAD,LEAP,S,Pharmaceuticals
2038,NSOP,NEGRI SEMBILAN OIL PALMS BERHAD,MAIN,NS,Plantation
5066,NTPM,NTPM HOLDINGS BERHAD,MAIN,NS,Household Goods
5025,NWP,NWP HOLDINGS BERHAD,MAIN,S,Wood & Wood Products
4944,NYLEX,NYLEX (MALAYSIA) BERHAD,MAIN,S,Chemicals
5533,OCB,OCB BERHAD,MAIN,S,Food & Beverages
0172,OCK,OCK GROUP BERHAD,MAIN,S,Telecommunications Service Providers
0049,OCNCASH,OCEANCASH PACIFIC BERHAD,MAIN,S,Personal Goods
7071,OCR,OCR GROUP BERHAD,MAIN,S,Construction
7107,OFI,ORIENTAL FOOD INDUSTRIES HOLDINGS BERHAD,MAIN,S,Food & Beverages
5827,OIB,ORIENTAL INTEREST BERHAD,MAIN,S,Property
7140,OKA,OKA CORPORATION BHD,MAIN,S,Building Materials
3018,OLYMPIA,OLYMPIA INDUSTRIES BERHAD,MAIN,NS,"Travel, Leisure & Hospitality "
9008,OMESTI,OMESTI BHD,MAIN,S,Digital Services
0035,OPCOM,OPCOM HOLDINGS BERHAD,ACE,S,Telecommunications Equipment
0040,OPENSYS,OPENSYS (M) BERHAD,ACE,S,Software
0222,OPTIMAX,OPTIMAX HOLDINGS BERHAD,ACE,S,Health Care Providers
4006,ORIENT,ORIENTAL HOLDINGS BERHAD,MAIN,NS,Automotive
0079,ORION,ORION IXL BERHAD,ACE,S,Software
5065,ORNA,ORNAPAPER BERHAD,MAIN,S,Packaging Materials
5053,OSK,OSK HOLDINGS BERHAD,MAIN,NS,Property
0053,OSKVI,OSK VENTURES INTERNATIONAL BERHAD,ACE,NS,Other Financials
0153,OVERSEA,OVERSEA ENTERPRISE BERHAD,ACE,NS,"Travel, Leisure & Hospitality "
0220,OVH,OCEAN VANTAGE HOLDINGS BERHAD,ACE,S,"Energy Infrastructure, Equipment & Services "
5260,OWG,ONLY WORLD GROUP HOLDINGS BERHAD,MAIN,NS,"Travel, Leisure & Hospitality "
6009,P&O,PACIFIC & ORIENT BERHAD,MAIN,NS,Insurance
7225,PA,P.A. RESOURCES BERHAD,MAIN,S,Metals
7052,PADINI,PADINI HOLDINGS BERHAD,MAIN,S,Retailers
3719,PANAMY,PANASONIC MANUFACTURING MALAYSIA BERHAD,MAIN,NS,Household Goods
8419,PANSAR,PANSAR BERHAD,MAIN,S,Building Materials
5125,PANTECH,PANTECH GROUP HOLDINGS BERHAD,MAIN,S,Metals
5022,PAOS,PAOS HOLDINGS BERHAD,MAIN,S,Household Goods
9407,PARAGON,PARAGON UNION BERHAD,MAIN,S,Household Goods
1724,PARAMON,PARAMOUNT CORPORATION BERHAD,MAIN,S,Property
5657,PARKSON,PARKSON HOLDINGS BERHAD,MAIN,S,Retailers
2682,PARKWD,PARKWOOD HOLDINGS BERHAD,MAIN,NS,Property
0022,PARLO,PARLO BERHAD,ACE,S,"Travel, Leisure & Hospitality "
6912,PASDEC,PASDEC HOLDINGS BERHAD,MAIN,S,Property
0177,PASUKGB,PASUKHAS GROUP BERHAD,ACE,S,Industrial Engineering
5212,PAVREIT,PAVILION REAL ESTATE INVESTMENT TRUST,MAIN,NS,Real Estate Investment Trusts
5041,PBA,PBA HOLDINGS BHD,MAIN,S,"Gas, Water & Multi-utilities "
1295,PBBANK,PUBLIC BANK BERHAD,MAIN,NS,Banking
6068,PCCS,PCCS GROUP BERHAD,MAIN,S,Personal Goods
5183,PCHEM,PETRONAS CHEMICALS GROUP BERHAD,MAIN,S,Chemicals
6254,PDZ,PDZ HOLDINGS BHD,MAIN,S,Transportation & Logistics Services
5622,PEB,PIMPINAN EHSAN BERHAD,MAIN,S,Construction
5271,PECCA,PECCA GROUP BERHAD,MAIN,S,Auto Parts
5231,PELIKAN,PELIKAN INTERNATIONAL CORPORATION BERHAD,MAIN,S,Consumer Services
5133,PENERGY,PETRA ENERGY BERHAD,MAIN,S,"Energy Infrastructure, Equipment & Services "
9997,PENSONI,PENSONIC HOLDINGS BERHAD,MAIN,NS,Household Goods
7160,PENTA,PENTAMASTER CORPORATION BERHAD,MAIN,S,Technology Equipment
7108,PERDANA,PERDANA PETROLEUM BERHAD,MAIN,S,"Energy Infrastructure, Equipment & Services "
7080,PERMAJU,PERMAJU INDUSTRIES BERHAD,MAIN,S,Automotive
5436,PERSTIM,PERUSAHAAN SADUR TIMAH MALAYSIA (PERSTIMA) BHD,MAIN,S,Metals
8532,PERTAMA,PERTAMA DIGITAL BERHAD,MAIN,NS,Personal Goods
8311,PESONA,PESONA METRO HOLDINGS BERHAD,MAIN,S,Construction
5219,PESTECH,PESTECH INTERNATIONAL BERHAD,MAIN,S,Industrial Engineering
5681,PETDAG,PETRONAS DAGANGAN BHD,MAIN,S,Retailers
6033,PETGAS,PETRONAS GAS BERHAD,MAIN,S,"Gas, Water & Multi-utilities "
3042,PETRONM,PETRON MALAYSIA REFINING & MARKETING BHD,MAIN,S,Oil & Gas Producers
3611,PGLOBE,PARAGON GLOBE BERHAD,MAIN,S,Property
7081,PHARMA,PHARMANIAGA BERHAD,MAIN,S,Pharmaceuticals
4464,PHB,PEGASUS HEIGHTS BERHAD,MAIN,S,Property
7201,PICORP,PROGRESSIVE IMPACT CORPORATION BERHAD,MAIN,S,Industrial Services
7095,PIE,P.I.E. INDUSTRIAL BERHAD,MAIN,S,"Industrial Materials, Components & Equipment "
0006,PINEAPP,PINEAPPLE RESOURCES BERHAD,ACE,S,Digital Services
1902,PINEPAC,PINEHILL PACIFIC BERHAD,MAIN,S,Plantation
7163,PJBUMI,PJBUMI BERHAD,MAIN,S,Industrial Services
0171,PLABS,PETERLABS HOLDINGS BERHAD,ACE,NS,Agricultural Products
7055,PLB,PLB ENGINEERING BERHAD,MAIN,NS,Property
5075,PLENITU,PLENITUDE BERHAD,MAIN,S,Property
9695,PLS,PLS PLANTATIONS BERHAD,MAIN,S,Plantation
7172,PMBTECH,PMB TECHNOLOGY BERHAD,MAIN,S,Metals
4081,PMCORP,PAN MALAYSIA CORPORATION BERHAD,MAIN,S,"Travel, Leisure & Hospitality "
8869,PMETAL,PRESS METAL ALUMINIUM HOLDINGS BERHAD,MAIN,S,Metals
1287,PMHLDG,PAN MALAYSIA HOLDINGS BERHAD,MAIN,S,"Travel, Leisure & Hospitality "
6637,PNEPCB,PNE PCB BERHAD,MAIN,S,"Industrial Materials, Components & Equipment "
5080,POHKONG,POH KONG HOLDINGS BERHAD,MAIN,S,Retailers
7088,POHUAT,POH HUAT RESOURCES HOLDINGS BERHAD,MAIN,S,Household Goods
8117,POLY,POLY GLASS FIBRE (M) BERHAD,MAIN,S,Building Materials
03031,POLYDM,POLYDAMIC GROUP BERHAD,LEAP,NS,"Industrial Materials, Components & Equipment "
4634,POS,POS MALAYSIA BERHAD,MAIN,S,Transportation & Logistics Services
4065,PPB,PPB GROUP BERHAD,MAIN,S,Food & Beverages
7190,PPG,PELANGI PUBLISHING GROUP BHD.,MAIN,S,Media
8273,PPHB,PUBLIC PACKAGES HOLDINGS BHD,MAIN,S,Packaging Materials
9873,PRESTAR,PRESTAR RESOURCES BERHAD,MAIN,S,Metals
7168,PRG,PRG HOLDINGS BERHAD,MAIN,S,Personal Goods
0123,PRIVA,PRIVASIA TECHNOLOGY BERHAD,ACE,S,Telecommunications Equipment
8346,PRKCORP,PERAK CORPORATION BERHAD,MAIN,NS,Transportation & Logistics Services
8966,PRLEXUS,PROLEXUS BERHAD,MAIN,S,Personal Goods
5070,PRTASCO,PROTASCO BERHAD,MAIN,S,Construction
9598,PTARAS,PINTARAS JAYA BHD,MAIN,S,Construction
0186,PTRANS,PERAK TRANSIT BERHAD,MAIN,S,"Travel, Leisure & Hospitality "
0007,PUC,PUC BERHAD,ACE,S,Media
6807,PUNCAK,PUNCAK NIAGA HOLDINGS BERHAD,MAIN,S,Construction
7134,PWF,PWF CONSOLIDATED BERHAD,MAIN,S,Agricultural Products
7123,PWORTH,PRICEWORTH INTERNATIONAL BERHAD,MAIN,S,Wood & Wood Products
7237,PWROOT,POWER ROOT BERHAD,MAIN,S,Food & Beverages
0217,PWRWELL,POWERWELL HOLDINGS BERHAD,ACE,S,"Industrial Materials, Components & Equipment "
0196,QES,QES GROUP BERHAD,ACE,S,"Industrial Materials, Components & Equipment "
7084,QL,QL RESOURCES BERHAD,MAIN,S,Agricultural Products
7544,QUALITY,QUALITY CONCRETE HOLDINGS BERHAD,MAIN,S,Building Materials
7498,RALCO,RALCO CORPORATION BERHAD,MAIN,S,Chemicals
5272,RANHILL,RANHILL UTILITIES BERHAD,MAIN,S,"Gas, Water & Multi-utilities "
7765,RAPID,RAPID SYNERGY BERHAD,MAIN,NS,Property
9296,RCECAP,RCE CAPITAL BERHAD,MAIN,NS,Other Financials
5256,REACH,REACH ENERGY BERHAD,MAIN,S,Oil & Gas Producers
03002,REDIDEA,RED IDEAS HOLDINGS BERHAD,LEAP,NS,Digital Services
0032,REDTONE,REDTONE INTERNATIONAL BERHAD,ACE,S,Telecommunications Service Providers
7232,RESINTC,RESINTECH BERHAD,MAIN,S,Building Materials
0173,REV,REV ASIA BERHAD,ACE,NS,Media
0200,REVENUE,REVENUE GROUP BERHAD,ACE,S,Digital Services
9946,REX,REX INDUSTRY BERHAD,MAIN,S,Food & Beverages
0106,REXIT,REXIT BERHAD,ACE,NS,Software
0037,RGB,RGB INTERNATIONAL BHD,MAIN,NS,"Travel, Leisure & Hospitality "
9954,RGTBHD,RGT BERHAD,MAIN,S,Chemicals
0202,RGTECH,RADIANT GLOBALTECH BERHAD,ACE,S,Digital Services
